[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
[0.8526004756295198, 0.8481791324866698, 0.83987328572162, 0.8409174297583728, 0.8335527609606729, 0.850164897986033, 0.8351454020811484, 0.8350305155091535, 0.8309847895551772, 0.8302742467941748, 0.6513693388750406, 0.830652576840873, 0.6504115157800344, 0.6509711466926186, 0.6440380393704777, 0.6527896501375238, 0.8261463049584534, 0.643327883739236, 0.6393216276756639, 0.6324374827747941, 0.6327136285441723, 0.6300578891378275, 0.6277065995756501, 0.624920686493047, 0.622233018791085, 0.4539576418004756, 0.624920686493047, 0.4539576418004756, 0.44716870037673717, 0.6363917299834831, 0.43979893060807734, 0.4343546660742485, 0.42832957319549825, 0.4215406317717598, 0.41679649569328725, 0.25801683805611403, 0.32018254722736916, 0.17286047048642192, 0.23842065036954627, 0.29008188133619606, 0.23842065036954627, 0.22402030671548057, 0.20814347509715775, 0.19388675149594997, 0.08273794241516445, 0.1021076052810878, 0.08273794241516445, 0.11287149763469503, 0.282225277479064, 0.32015362845489803]	[-0.7628926818504093, -0.7521583335568581, -0.7063214000457728, -0.7110840291577079, -0.621818041982943, -0.7675315186345151, -0.651183683189516, -0.6436899752116189, -0.5864895785872234, -0.58278985718259, -0.45010269424467303, -0.5796741323926403, -0.45117662913342305, -0.4503864843154037, -0.4304219786288656, -0.4494787569621382, -0.5025063725661483, -0.4253106295176227, -0.39792257046967844, -0.3230320145558957, -0.3236042691444403, -0.3003851673160671, -0.25397348533248254, -0.2170809751103, -0.17729225210905558, -0.11672466312410687, -0.2246211838519913, -0.1187472643256867, -0.11206810388240865, -0.3671707141895416, -0.05518675808485125, -0.024713455310146456, 0.01888230181549546, 0.0969399999149124, 0.14794268000845653, 0.2482516454154375, 0.6284624638899656, 0.7146529471935379, 0.2909560404120502, 0.37279186861972513, 0.2892217294331187, 0.3754352093522474, 0.4913188729844058, 0.6027509449836527, 0.6698415088379515, 0.6873752716157046, 0.671280485597074, 0.7085954089023444, 0.32242733199677837, 0.6302684809849568]	0.0
