[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
[0.8285128043694395, 0.8458675318461896, 0.8433348278695312, 0.8321191760533524, 0.8481473834141531, 0.800839592296714, 0.8351605270802454, 0.8401076982693503, 0.8325999547640824, 0.8306008239443182, 0.8202416773402809, 0.8289896994847232, 0.8261317841876036, 0.8248849933500789, 0.8254011070629339, 0.8213947993353723, 0.8223107289498692, 0.818703895082001, 0.8163738987454322, 0.8111608881562982, 0.8078111868612226, 0.8026599232169465, 0.8089428823483684, 0.25173837513176395, 0.8045734760947859, 0.2656129914706178, 0.5403810653314736, 0.796607268672219, 0.8069846022368788, 0.796607268672219, 0.8016807831612016, 0.5274717252003986, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2583361817285782, 0.2748804379350536, 0.2347284064494074, 0.2089227661421882, 0.19056233420629126, 0.0, 0.08333043325307377, 0.08333043325307377, 0.06132080825241844, 0.030658245617434056, 0.20922328730801976]	[-0.5485541779334195, -0.7302042541376489, -0.7338395835736334, -0.6022745829558693, -0.7544548298199759, 0.0974654891915609, -0.642850343830254, -0.6997353664349835, -0.598404959218615, -0.580295237562952, -0.3669754177504225, -0.5508614136939121, -0.49735349801594564, -0.47250180447626583, -0.48258870969870904, -0.36632537960246037, -0.40596440580070325, -0.3263144906911626, -0.2924133714357353, -0.16586751282350948, -0.08319458804445724, 0.04161270927035107, -0.11749287971042324, 0.2616980597323163, -0.002597598506061568, 0.25390249999576514, 0.7994497965749322, 0.21308017390845246, -0.059458149871240255, 0.19243936703642325, 0.0739913601684008, 0.6804872238923639, 0.24539912663627717, 0.24760461291025604, 0.2429014735499803, 0.24220456957433276, 0.24327515341232225, 0.24220456957433276, 0.24220456957433276, 0.24283198323370425, 0.2806110546531887, 0.3082068833554803, 0.4861314262823818, 0.6191417654185624, 1.0, 0.6696748796017047, 0.6705920147577367, 0.6956838814846803, 0.7997346739655619, 0.48319025086881695]	0.0
